********* CUBIC FUNCTIONS ***********
sqrt(18014) = 8795995
sqrt(18016) = 8796484
sqrt(18018) = 8796972
sqrt(18020) = 8797460
sqrt(18022) = 8797948
sqrt(18024) = 8798436
sqrt(18026) = 8798924
sqrt(18028) = 8799413
sqrt(18030) = 8799901
sqrt(18032) = 8800389
sqrt(18034) = 8800877
sqrt(18036) = 8801365
sqrt(18038) = 8801853
sqrt(18040) = 8802341
sqrt(18042) = 8802829
sqrt(18044) = 8803316
sqrt(18046) = 8803804
sqrt(18048) = 8804292
sqrt(18050) = 8804780
sqrt(18052) = 8805268
sqrt(18054) = 8805756
sqrt(18056) = 8806243
sqrt(18058) = 8806731
sqrt(18060) = 8807219
sqrt(18062) = 8807706
sqrt(18064) = 8808194
sqrt(18066) = 8808682
sqrt(18068) = 8809169
sqrt(18070) = 8809657
sqrt(18072) = 8810144
sqrt(18074) = 8810632
sqrt(18076) = 8811119
sqrt(18078) = 8811607
sqrt(18080) = 8812094
sqrt(18082) = 8812581
sqrt(18084) = 8813069
sqrt(18086) = 8813556
sqrt(18088) = 8814043
sqrt(18090) = 8814531
sqrt(18092) = 8815018
sqrt(18094) = 8815505
sqrt(18096) = 8815992
sqrt(18098) = 8816479
sqrt(18100) = 8816967
sqrt(18102) = 8817454
sqrt(18104) = 8817941
sqrt(18106) = 8818428
sqrt(18108) = 8818915
sqrt(18110) = 8819402
sqrt(18112) = 8819889
sqrt(18114) = 8820376
sqrt(18116) = 8820863
sqrt(18118) = 8821350
sqrt(18120) = 8821836
sqrt(18122) = 8822323
sqrt(18124) = 8822810
sqrt(18126) = 8823297
sqrt(18128) = 8823784
sqrt(18130) = 8824270
sqrt(18132) = 8824757
sqrt(18134) = 8825244
sqrt(18136) = 8825730
sqrt(18138) = 8826217
sqrt(18140) = 8826704
sqrt(18142) = 8827190
sqrt(18144) = 8827677
sqrt(18146) = 8828163
sqrt(18148) = 8828650
sqrt(18150) = 8829136
sqrt(18152) = 8829623
sqrt(18154) = 8830109
sqrt(18156) = 8830596
sqrt(18158) = 8831082
sqrt(18160) = 8831568
sqrt(18162) = 8832055
sqrt(18164) = 8832541
sqrt(18166) = 8833027
sqrt(18168) = 8833513
sqrt(18170) = 8833999
sqrt(18172) = 8834486
sqrt(18174) = 8834972
sqrt(18176) = 8835458
sqrt(18178) = 8835944
sqrt(18180) = 8836430
sqrt(18182) = 8836916
sqrt(18184) = 8837402
sqrt(18186) = 8837888
sqrt(18188) = 8838374
sqrt(18190) = 8838860
sqrt(18192) = 8839346
sqrt(18194) = 8839832
sqrt(18196) = 8840318
sqrt(18198) = 8840803
sqrt(18200) = 8841289
sqrt(18202) = 8841775
sqrt(18204) = 8842261
sqrt(18206) = 8842747
sqrt(18208) = 8843232
sqrt(18210) = 8843718
sqrt(18212) = 8844204
sqrt(18214) = 8844689
sqrt(18216) = 8845175
sqrt(18218) = 8845660
sqrt(18220) = 8846146
sqrt(18222) = 8846631
sqrt(18224) = 8847117
sqrt(18226) = 8847602
sqrt(18228) = 8848088
sqrt(18230) = 8848573
sqrt(18232) = 8849058
sqrt(18234) = 8849544
sqrt(18236) = 8850029
sqrt(18238) = 8850514
sqrt(18240) = 8851000
sqrt(18242) = 8851485
sqrt(18244) = 8851970
sqrt(18246) = 8852455
sqrt(18248) = 8852940
sqrt(18250) = 8853426
sqrt(18252) = 8853911
sqrt(18254) = 8854396
sqrt(18256) = 8854881
sqrt(18258) = 8855366
sqrt(18260) = 8855851
sqrt(18262) = 8856336
sqrt(18264) = 8856821
sqrt(18266) = 8857306
sqrt(18268) = 8857791
sqrt(18270) = 8858275
sqrt(18272) = 8858760
sqrt(18274) = 8859245
sqrt(18276) = 8859730
sqrt(18278) = 8860215
sqrt(18280) = 8860699
sqrt(18282) = 8861184
sqrt(18284) = 8861669
sqrt(18286) = 8862153
sqrt(18288) = 8862638
sqrt(18290) = 8863123
sqrt(18292) = 8863607
sqrt(18294) = 8864092
sqrt(18296) = 8864576
sqrt(18298) = 8865061
sqrt(18300) = 8865545
sqrt(18302) = 8866030
sqrt(18304) = 8866514
sqrt(18306) = 8866999
sqrt(18308) = 8867483
sqrt(18310) = 8867967
sqrt(18312) = 8868452
sqrt(18314) = 8868936
sqrt(18316) = 8869420
sqrt(18318) = 8869904
sqrt(18320) = 8870388
sqrt(18322) = 8870873
sqrt(18324) = 8871357
sqrt(18326) = 8871841
sqrt(18328) = 8872325
sqrt(18330) = 8872809
sqrt(18332) = 8873293
sqrt(18334) = 8873777
sqrt(18336) = 8874261
sqrt(18338) = 8874745
sqrt(18340) = 8875229
sqrt(18342) = 8875713
sqrt(18344) = 8876197
sqrt(18346) = 8876681
sqrt(18348) = 8877165
sqrt(18350) = 8877648
sqrt(18352) = 8878132
sqrt(18354) = 8878616
sqrt(18356) = 8879100
sqrt(18358) = 8879583
sqrt(18360) = 8880067
sqrt(18362) = 8880551
sqrt(18364) = 8881034
sqrt(18366) = 8881518
sqrt(18368) = 8882001
sqrt(18370) = 8882485
sqrt(18372) = 8882969
sqrt(18374) = 8883452
sqrt(18376) = 8883936
sqrt(18378) = 8884419
sqrt(18380) = 8884902
sqrt(18382) = 8885386
sqrt(18384) = 8885869
sqrt(18386) = 8886352
sqrt(18388) = 8886836
sqrt(18390) = 8887319
sqrt(18392) = 8887802
sqrt(18394) = 8888286
sqrt(18396) = 8888769
sqrt(18398) = 8889252
sqrt(18400) = 8889735
sqrt(18402) = 8890218
sqrt(18404) = 8890701
sqrt(18406) = 8891184
sqrt(18408) = 8891667
sqrt(18410) = 8892150
sqrt(18412) = 8892633
sqrt(18414) = 8893116
sqrt(18416) = 8893599
sqrt(18418) = 8894082
sqrt(18420) = 8894565
sqrt(18422) = 8895048
sqrt(18424) = 8895531
sqrt(18426) = 8896014
sqrt(18428) = 8896496
sqrt(18430) = 8896979
sqrt(18432) = 8897462
sqrt(18434) = 8897945
sqrt(18436) = 8898427
sqrt(18438) = 8898910
sqrt(18440) = 8899393
sqrt(18442) = 8899875
sqrt(18444) = 8900358
sqrt(18446) = 8900840
sqrt(18448) = 8901323
sqrt(18450) = 8901805
sqrt(18452) = 8902288
sqrt(18454) = 8902770
sqrt(18456) = 8903253
sqrt(18458) = 8903735
sqrt(18460) = 8904217
sqrt(18462) = 8904700
sqrt(18464) = 8905182
sqrt(18466) = 8905664
sqrt(18468) = 8906147
sqrt(18470) = 8906629
sqrt(18472) = 8907111
sqrt(18474) = 8907593
sqrt(18476) = 8908075
sqrt(18478) = 8908558
sqrt(18480) = 8909040
sqrt(18482) = 8909522
sqrt(18484) = 8910004
sqrt(18486) = 8910486
sqrt(18488) = 8910968
sqrt(18490) = 8911450
sqrt(18492) = 8911932
sqrt(18494) = 8912414
sqrt(18496) = 8912896
sqrt(18498) = 8913377
sqrt(18500) = 8913859
sqrt(18502) = 8914341
sqrt(18504) = 8914823
sqrt(18506) = 8915305
sqrt(18508) = 8915786
sqrt(18510) = 8916268
sqrt(18512) = 8916750
sqrt(18514) = 8917231
sqrt(18516) = 8917713
sqrt(18518) = 8918195
sqrt(18520) = 8918676
sqrt(18522) = 8919158
sqrt(18524) = 8919639
sqrt(18526) = 8920121
sqrt(18528) = 8920602
sqrt(18530) = 8921084
sqrt(18532) = 8921565
sqrt(18534) = 8922047
sqrt(18536) = 8922528
sqrt(18538) = 8923009
sqrt(18540) = 8923491
sqrt(18542) = 8923972
sqrt(18544) = 8924453
sqrt(18546) = 8924934
sqrt(18548) = 8925416
sqrt(18550) = 8925897
sqrt(18552) = 8926378
sqrt(18554) = 8926859
sqrt(18556) = 8927340
sqrt(18558) = 8927821
sqrt(18560) = 8928302
sqrt(18562) = 8928783
sqrt(18564) = 8929264
sqrt(18566) = 8929745
sqrt(18568) = 8930226
sqrt(18570) = 8930707
sqrt(18572) = 8931188
sqrt(18574) = 8931669
sqrt(18576) = 8932150
sqrt(18578) = 8932631
sqrt(18580) = 8933112
sqrt(18582) = 8933592
sqrt(18584) = 8934073
sqrt(18586) = 8934554
sqrt(18588) = 8935035
sqrt(18590) = 8935515
sqrt(18592) = 8935996
sqrt(18594) = 8936477
sqrt(18596) = 8936957
sqrt(18598) = 8937438
sqrt(18600) = 8937918
sqrt(18602) = 8938399
sqrt(18604) = 8938879
sqrt(18606) = 8939360
sqrt(18608) = 8939840
sqrt(18610) = 8940321
sqrt(18612) = 8940801
sqrt(18614) = 8941281
sqrt(18616) = 8941762
sqrt(18618) = 8942242
sqrt(18620) = 8942722
sqrt(18622) = 8943203
sqrt(18624) = 8943683
sqrt(18626) = 8944163
sqrt(18628) = 8944643
sqrt(18630) = 8945123
sqrt(18632) = 8945603
sqrt(18634) = 8946084
sqrt(18636) = 8946564
sqrt(18638) = 8947044
sqrt(18640) = 8947524
sqrt(18642) = 8948004
sqrt(18644) = 8948484
sqrt(18646) = 8948964
sqrt(18648) = 8949444
sqrt(18650) = 8949924
sqrt(18652) = 8950403
sqrt(18654) = 8950883
sqrt(18656) = 8951363
sqrt(18658) = 8951843
sqrt(18660) = 8952323
sqrt(18662) = 8952802
sqrt(18664) = 8953282
sqrt(18666) = 8953762
sqrt(18668) = 8954241
sqrt(18670) = 8954721
sqrt(18672) = 8955201
sqrt(18674) = 8955680
sqrt(18676) = 8956160
sqrt(18678) = 8956639
sqrt(18680) = 8957119
sqrt(18682) = 8957598
sqrt(18684) = 8958078
sqrt(18686) = 8958557
sqrt(18688) = 8959037
sqrt(18690) = 8959516
sqrt(18692) = 8959996
sqrt(18694) = 8960475
sqrt(18696) = 8960954
sqrt(18698) = 8961433
sqrt(18700) = 8961913
sqrt(18702) = 8962392
sqrt(18704) = 8962871
sqrt(18706) = 8963350
sqrt(18708) = 8963829
sqrt(18710) = 8964309
sqrt(18712) = 8964788
sqrt(18714) = 8965267
sqrt(18716) = 8965746
sqrt(18718) = 8966225
sqrt(18720) = 8966704
sqrt(18722) = 8967183
sqrt(18724) = 8967662
sqrt(18726) = 8968141
sqrt(18728) = 8968620
sqrt(18730) = 8969099
sqrt(18732) = 8969577
sqrt(18734) = 8970056
sqrt(18736) = 8970535
sqrt(18738) = 8971014
sqrt(18740) = 8971493
sqrt(18742) = 8971971
sqrt(18744) = 8972450
sqrt(18746) = 8972929
sqrt(18748) = 8973407
sqrt(18750) = 8973886
sqrt(18752) = 8974364
sqrt(18754) = 8974843
sqrt(18756) = 8975322
sqrt(18758) = 8975800
sqrt(18760) = 8976279
sqrt(18762) = 8976757
sqrt(18764) = 8977236
sqrt(18766) = 8977714
sqrt(18768) = 8978192
sqrt(18770) = 8978671
sqrt(18772) = 8979149
sqrt(18774) = 8979627
sqrt(18776) = 8980106
sqrt(18778) = 8980584
sqrt(18780) = 8981062
sqrt(18782) = 8981540
sqrt(18784) = 8982019
sqrt(18786) = 8982497
sqrt(18788) = 8982975
sqrt(18790) = 8983453
sqrt(18792) = 8983931
sqrt(18794) = 8984409
sqrt(18796) = 8984887
sqrt(18798) = 8985365
sqrt(18800) = 8985843
sqrt(18802) = 8986321
sqrt(18804) = 8986799
sqrt(18806) = 8987277
sqrt(18808) = 8987755
sqrt(18810) = 8988233
sqrt(18812) = 8988710
sqrt(18814) = 8989188
sqrt(18816) = 8989666
sqrt(18818) = 8990144
sqrt(18820) = 8990622
sqrt(18822) = 8991099
sqrt(18824) = 8991577
sqrt(18826) = 8992055
sqrt(18828) = 8992532
sqrt(18830) = 8993010
sqrt(18832) = 8993487
sqrt(18834) = 8993965
sqrt(18836) = 8994442
sqrt(18838) = 8994920
sqrt(18840) = 8995397
sqrt(18842) = 8995875
sqrt(18844) = 8996352
sqrt(18846) = 8996830
sqrt(18848) = 8997307
sqrt(18850) = 8997784
sqrt(18852) = 8998262
sqrt(18854) = 8998739
sqrt(18856) = 8999216
sqrt(18858) = 8999694
sqrt(18860) = 9000171
sqrt(18862) = 9000648
sqrt(18864) = 9001125
sqrt(18866) = 9001602
sqrt(18868) = 9002079
sqrt(18870) = 9002557
sqrt(18872) = 9003034
sqrt(18874) = 9003511
sqrt(18876) = 9003988
sqrt(18878) = 9004465
sqrt(18880) = 9004942
sqrt(18882) = 9005419
sqrt(18884) = 9005895
sqrt(18886) = 9006372
sqrt(18888) = 9006849
sqrt(18890) = 9007326
sqrt(18892) = 9007803
sqrt(18894) = 9008280
sqrt(18896) = 9008756
sqrt(18898) = 9009233
sqrt(18900) = 9009710
sqrt(18902) = 9010187
sqrt(18904) = 9010663
sqrt(18906) = 9011140
sqrt(18908) = 9011617
sqrt(18910) = 9012093
sqrt(18912) = 9012570
sqrt(18914) = 9013046
sqrt(18916) = 9013523
sqrt(18918) = 9013999
sqrt(18920) = 9014476
sqrt(18922) = 9014952
sqrt(18924) = 9015429
sqrt(18926) = 9015905
sqrt(18928) = 9016381
sqrt(18930) = 9016858
sqrt(18932) = 9017334
sqrt(18934) = 9017810
sqrt(18936) = 9018287
sqrt(18938) = 9018763
sqrt(18940) = 9019239
sqrt(18942) = 9019715
sqrt(18944) = 9020191
sqrt(18946) = 9020667
sqrt(18948) = 9021144
sqrt(18950) = 9021620
sqrt(18952) = 9022096
sqrt(18954) = 9022572
sqrt(18956) = 9023048
sqrt(18958) = 9023524
sqrt(18960) = 9024000
sqrt(18962) = 9024476
sqrt(18964) = 9024952
sqrt(18966) = 9025427
sqrt(18968) = 9025903
sqrt(18970) = 9026379
sqrt(18972) = 9026855
sqrt(18974) = 9027331
sqrt(18976) = 9027807
sqrt(18978) = 9028282
sqrt(18980) = 9028758
sqrt(18982) = 9029234
sqrt(18984) = 9029709
sqrt(18986) = 9030185
sqrt(18988) = 9030661
sqrt(18990) = 9031136
sqrt(18992) = 9031612
sqrt(18994) = 9032087
sqrt(18996) = 9032563
sqrt(18998) = 9033038
sqrt(19000) = 9033514
sqrt(19002) = 9033989
sqrt(19004) = 9034465
sqrt(19006) = 9034940
sqrt(19008) = 9035415
sqrt(19010) = 9035891
sqrt(19012) = 9036366
sqrt(19014) = 9036841
sqrt(19016) = 9037316
sqrt(19018) = 9037792
sqrt(19020) = 9038267
sqrt(19022) = 9038742
sqrt(19024) = 9039217
sqrt(19026) = 9039692
sqrt(19028) = 9040168
sqrt(19030) = 9040643
sqrt(19032) = 9041118
sqrt(19034) = 9041593
sqrt(19036) = 9042068
sqrt(19038) = 9042543
sqrt(19040) = 9043018
sqrt(19042) = 9043493
sqrt(19044) = 9043968
sqrt(19046) = 9044442
sqrt(19048) = 9044917
sqrt(19050) = 9045392
sqrt(19052) = 9045867
sqrt(19054) = 9046342
sqrt(19056) = 9046816
sqrt(19058) = 9047291
sqrt(19060) = 9047766
sqrt(19062) = 9048241
sqrt(19064) = 9048715
sqrt(19066) = 9049190
sqrt(19068) = 9049664
sqrt(19070) = 9050139
sqrt(19072) = 9050614
sqrt(19074) = 9051088
sqrt(19076) = 9051563
sqrt(19078) = 9052037
sqrt(19080) = 9052512
sqrt(19082) = 9052986
sqrt(19084) = 9053460
sqrt(19086) = 9053935
sqrt(19088) = 9054409
sqrt(19090) = 9054884
sqrt(19092) = 9055358
sqrt(19094) = 9055832
sqrt(19096) = 9056306
sqrt(19098) = 9056781
sqrt(19100) = 9057255
sqrt(19102) = 9057729
sqrt(19104) = 9058203
sqrt(19106) = 9058677
sqrt(19108) = 9059152
sqrt(19110) = 9059626
sqrt(19112) = 9060100
sqrt(19114) = 9060574
sqrt(19116) = 9061048
sqrt(19118) = 9061522
sqrt(19120) = 9061996
sqrt(19122) = 9062470
sqrt(19124) = 9062944
sqrt(19126) = 9063417
sqrt(19128) = 9063891
sqrt(19130) = 9064365
sqrt(19132) = 9064839
sqrt(19134) = 9065313
sqrt(19136) = 9065787
sqrt(19138) = 9066260
sqrt(19140) = 9066734
sqrt(19142) = 9067208
sqrt(19144) = 9067681
sqrt(19146) = 9068155
sqrt(19148) = 9068629
sqrt(19150) = 9069102
sqrt(19152) = 9069576
sqrt(19154) = 9070049
sqrt(19156) = 9070523
sqrt(19158) = 9070996
sqrt(19160) = 9071470
sqrt(19162) = 9071943
sqrt(19164) = 9072417
sqrt(19166) = 9072890
sqrt(19168) = 9073363
sqrt(19170) = 9073837
sqrt(19172) = 9074310
sqrt(19174) = 9074783
sqrt(19176) = 9075257
sqrt(19178) = 9075730
sqrt(19180) = 9076203
sqrt(19182) = 9076676
sqrt(19184) = 9077150
sqrt(19186) = 9077623
sqrt(19188) = 9078096
sqrt(19190) = 9078569
sqrt(19192) = 9079042
sqrt(19194) = 9079515
sqrt(19196) = 9079988
sqrt(19198) = 9080461
sqrt(19200) = 9080934
sqrt(19202) = 9081407
sqrt(19204) = 9081880
sqrt(19206) = 9082353
sqrt(19208) = 9082826
sqrt(19210) = 9083299
sqrt(19212) = 9083771
sqrt(19214) = 9084244
sqrt(19216) = 9084717
sqrt(19218) = 9085190
sqrt(19220) = 9085662
sqrt(19222) = 9086135
sqrt(19224) = 9086608
sqrt(19226) = 9087081
sqrt(19228) = 9087553
sqrt(19230) = 9088026
sqrt(19232) = 9088498
sqrt(19234) = 9088971
sqrt(19236) = 9089443
sqrt(19238) = 9089916
sqrt(19240) = 9090388
sqrt(19242) = 9090861
sqrt(19244) = 9091333
sqrt(19246) = 9091806
sqrt(19248) = 9092278
sqrt(19250) = 9092750
sqrt(19252) = 9093223
sqrt(19254) = 9093695
sqrt(19256) = 9094167
sqrt(19258) = 9094640
sqrt(19260) = 9095112
sqrt(19262) = 9095584
sqrt(19264) = 9096056
sqrt(19266) = 9096529
sqrt(19268) = 9097001
sqrt(19270) = 9097473
sqrt(19272) = 9097945
sqrt(19274) = 9098417
sqrt(19276) = 9098889
sqrt(19278) = 9099361
sqrt(19280) = 9099833
sqrt(19282) = 9100305
sqrt(19284) = 9100777
sqrt(19286) = 9101249
sqrt(19288) = 9101721
sqrt(19290) = 9102193
sqrt(19292) = 9102664
sqrt(19294) = 9103136
sqrt(19296) = 9103608
sqrt(19298) = 9104080
sqrt(19300) = 9104552
sqrt(19302) = 9105023
sqrt(19304) = 9105495
sqrt(19306) = 9105967
sqrt(19308) = 9106438
sqrt(19310) = 9106910
sqrt(19312) = 9107382
sqrt(19314) = 9107853
sqrt(19316) = 9108325
sqrt(19318) = 9108796
sqrt(19320) = 9109268
sqrt(19322) = 9109739
sqrt(19324) = 9110211
sqrt(19326) = 9110682
sqrt(19328) = 9111154
sqrt(19330) = 9111625
sqrt(19332) = 9112096
sqrt(19334) = 9112568
sqrt(19336) = 9113039
sqrt(19338) = 9113510
sqrt(19340) = 9113981
sqrt(19342) = 9114453
sqrt(19344) = 9114924
sqrt(19346) = 9115395
sqrt(19348) = 9115866
sqrt(19350) = 9116337
sqrt(19352) = 9116809
sqrt(19354) = 9117280
sqrt(19356) = 9117751
sqrt(19358) = 9118222
sqrt(19360) = 9118693
sqrt(19362) = 9119164
sqrt(19364) = 9119635
sqrt(19366) = 9120106
sqrt(19368) = 9120577
sqrt(19370) = 9121047
sqrt(19372) = 9121518
sqrt(19374) = 9121989
sqrt(19376) = 9122460
sqrt(19378) = 9122931
sqrt(19380) = 9123402
sqrt(19382) = 9123872
sqrt(19384) = 9124343
sqrt(19386) = 9124814
sqrt(19388) = 9125284
sqrt(19390) = 9125755
sqrt(19392) = 9126226
sqrt(19394) = 9126696
sqrt(19396) = 9127167
sqrt(19398) = 9127638
sqrt(19400) = 9128108
sqrt(19402) = 9128579
sqrt(19404) = 9129049
sqrt(19406) = 9129519
sqrt(19408) = 9129990
sqrt(19410) = 9130460
sqrt(19412) = 9130931
sqrt(19414) = 9131401
sqrt(19416) = 9131871
sqrt(19418) = 9132342
sqrt(19420) = 9132812
sqrt(19422) = 9133282
sqrt(19424) = 9133753
sqrt(19426) = 9134223
sqrt(19428) = 9134693
sqrt(19430) = 9135163
sqrt(19432) = 9135633
sqrt(19434) = 9136103
sqrt(19436) = 9136573
sqrt(19438) = 9137044
sqrt(19440) = 9137514
sqrt(19442) = 9137984
sqrt(19444) = 9138454
sqrt(19446) = 9138924
sqrt(19448) = 9139394
sqrt(19450) = 9139863
sqrt(19452) = 9140333
sqrt(19454) = 9140803
sqrt(19456) = 9141273
sqrt(19458) = 9141743
sqrt(19460) = 9142213
sqrt(19462) = 9142683
sqrt(19464) = 9143152
sqrt(19466) = 9143622
sqrt(19468) = 9144092
sqrt(19470) = 9144561
sqrt(19472) = 9145031
sqrt(19474) = 9145501
sqrt(19476) = 9145970
sqrt(19478) = 9146440
sqrt(19480) = 9146910
sqrt(19482) = 9147379
sqrt(19484) = 9147849
sqrt(19486) = 9148318
sqrt(19488) = 9148788
sqrt(19490) = 9149257
sqrt(19492) = 9149726
sqrt(19494) = 9150196
sqrt(19496) = 9150665
sqrt(19498) = 9151135
sqrt(19500) = 9151604
sqrt(19502) = 9152073
sqrt(19504) = 9152542
sqrt(19506) = 9153012
sqrt(19508) = 9153481
sqrt(19510) = 9153950
sqrt(19512) = 9154419
sqrt(19514) = 9154888
sqrt(19516) = 9155358
sqrt(19518) = 9155827
sqrt(19520) = 9156296
sqrt(19522) = 9156765
sqrt(19524) = 9157234
sqrt(19526) = 9157703
sqrt(19528) = 9158172
sqrt(19530) = 9158641
sqrt(19532) = 9159110
sqrt(19534) = 9159579
sqrt(19536) = 9160048
sqrt(19538) = 9160516
sqrt(19540) = 9160985
sqrt(19542) = 9161454
sqrt(19544) = 9161923
sqrt(19546) = 9162392
sqrt(19548) = 9162860
sqrt(19550) = 9163329
sqrt(19552) = 9163798
sqrt(19554) = 9164267
sqrt(19556) = 9164735
sqrt(19558) = 9165204
sqrt(19560) = 9165672
sqrt(19562) = 9166141
sqrt(19564) = 9166610
sqrt(19566) = 9167078
sqrt(19568) = 9167547
sqrt(19570) = 9168015
sqrt(19572) = 9168484
sqrt(19574) = 9168952
sqrt(19576) = 9169420
sqrt(19578) = 9169889
sqrt(19580) = 9170357
sqrt(19582) = 9170826
sqrt(19584) = 9171294
sqrt(19586) = 9171762
sqrt(19588) = 9172230
sqrt(19590) = 9172699
sqrt(19592) = 9173167
sqrt(19594) = 9173635
sqrt(19596) = 9174103
sqrt(19598) = 9174571
sqrt(19600) = 9175040
sqrt(19602) = 9175508
sqrt(19604) = 9175976
sqrt(19606) = 9176444
sqrt(19608) = 9176912
sqrt(19610) = 9177380
sqrt(19612) = 9177848
sqrt(19614) = 9178316
sqrt(19616) = 9178784
sqrt(19618) = 9179252
sqrt(19620) = 9179719
sqrt(19622) = 9180187
sqrt(19624) = 9180655
sqrt(19626) = 9181123
sqrt(19628) = 9181591
sqrt(19630) = 9182059
sqrt(19632) = 9182526
sqrt(19634) = 9182994
sqrt(19636) = 9183462
sqrt(19638) = 9183929
sqrt(19640) = 9184397
sqrt(19642) = 9184865
sqrt(19644) = 9185332
sqrt(19646) = 9185800
sqrt(19648) = 9186267
sqrt(19650) = 9186735
sqrt(19652) = 9187202
sqrt(19654) = 9187670
sqrt(19656) = 9188137
sqrt(19658) = 9188605
sqrt(19660) = 9189072
sqrt(19662) = 9189540
sqrt(19664) = 9190007
sqrt(19666) = 9190474
sqrt(19668) = 9190942
sqrt(19670) = 9191409
sqrt(19672) = 9191876
sqrt(19674) = 9192343
sqrt(19676) = 9192811
sqrt(19678) = 9193278
sqrt(19680) = 9193745
sqrt(19682) = 9194212
sqrt(19684) = 9194679
sqrt(19686) = 9195146
sqrt(19688) = 9195613
sqrt(19690) = 9196081
sqrt(19692) = 9196548
sqrt(19694) = 9197015
sqrt(19696) = 9197482
sqrt(19698) = 9197948
sqrt(19700) = 9198415
sqrt(19702) = 9198882
sqrt(19704) = 9199349
sqrt(19706) = 9199816
sqrt(19708) = 9200283
sqrt(19710) = 9200750
sqrt(19712) = 9201217
sqrt(19714) = 9201683
sqrt(19716) = 9202150
sqrt(19718) = 9202617
sqrt(19720) = 9203083
sqrt(19722) = 9203550
sqrt(19724) = 9204017
sqrt(19726) = 9204483
sqrt(19728) = 9204950
sqrt(19730) = 9205417
sqrt(19732) = 9205883
sqrt(19734) = 9206350
sqrt(19736) = 9206816
sqrt(19738) = 9207283
sqrt(19740) = 9207749
sqrt(19742) = 9208216
sqrt(19744) = 9208682
sqrt(19746) = 9209148
sqrt(19748) = 9209615
sqrt(19750) = 9210081
sqrt(19752) = 9210547
sqrt(19754) = 9211014
sqrt(19756) = 9211480
sqrt(19758) = 9211946
sqrt(19760) = 9212413
sqrt(19762) = 9212879
sqrt(19764) = 9213345
sqrt(19766) = 9213811
sqrt(19768) = 9214277
sqrt(19770) = 9214743
sqrt(19772) = 9215209
sqrt(19774) = 9215675
sqrt(19776) = 9216141
sqrt(19778) = 9216608
sqrt(19780) = 9217073
sqrt(19782) = 9217539
sqrt(19784) = 9218005
sqrt(19786) = 9218471
sqrt(19788) = 9218937
sqrt(19790) = 9219403
sqrt(19792) = 9219869
sqrt(19794) = 9220335
sqrt(19796) = 9220801
sqrt(19798) = 9221266
sqrt(19800) = 9221732
sqrt(19802) = 9222198
sqrt(19804) = 9222664
sqrt(19806) = 9223129
sqrt(19808) = 9223595
sqrt(19810) = 9224061
sqrt(19812) = 9224526
sqrt(19814) = 9224992
sqrt(19816) = 9225457
sqrt(19818) = 9225923
sqrt(19820) = 9226388
sqrt(19822) = 9226854
sqrt(19824) = 9227319
sqrt(19826) = 9227785
sqrt(19828) = 9228250
sqrt(19830) = 9228716
sqrt(19832) = 9229181
sqrt(19834) = 9229646
sqrt(19836) = 9230112
sqrt(19838) = 9230577
sqrt(19840) = 9231042
sqrt(19842) = 9231508
sqrt(19844) = 9231973
sqrt(19846) = 9232438
sqrt(19848) = 9232903
sqrt(19850) = 9233368
sqrt(19852) = 9233834
sqrt(19854) = 9234299
sqrt(19856) = 9234764
sqrt(19858) = 9235229
sqrt(19860) = 9235694
sqrt(19862) = 9236159
sqrt(19864) = 9236624
sqrt(19866) = 9237089
sqrt(19868) = 9237554
sqrt(19870) = 9238019
sqrt(19872) = 9238484
sqrt(19874) = 9238949
sqrt(19876) = 9239413
sqrt(19878) = 9239878
sqrt(19880) = 9240343
sqrt(19882) = 9240808
sqrt(19884) = 9241273
sqrt(19886) = 9241737
sqrt(19888) = 9242202
sqrt(19890) = 9242667
sqrt(19892) = 9243132
sqrt(19894) = 9243596
sqrt(19896) = 9244061
sqrt(19898) = 9244525
sqrt(19900) = 9244990
sqrt(19902) = 9245455
sqrt(19904) = 9245919
sqrt(19906) = 9246384
sqrt(19908) = 9246848
sqrt(19910) = 9247313
sqrt(19912) = 9247777
sqrt(19914) = 9248241
sqrt(19916) = 9248706
sqrt(19918) = 9249170
sqrt(19920) = 9249635
sqrt(19922) = 9250099
sqrt(19924) = 9250563
sqrt(19926) = 9251027
sqrt(19928) = 9251492
sqrt(19930) = 9251956
sqrt(19932) = 9252420
sqrt(19934) = 9252884
sqrt(19936) = 9253349
sqrt(19938) = 9253813
sqrt(19940) = 9254277
sqrt(19942) = 9254741
sqrt(19944) = 9255205
sqrt(19946) = 9255669
sqrt(19948) = 9256133
sqrt(19950) = 9256597
sqrt(19952) = 9257061
sqrt(19954) = 9257525
sqrt(19956) = 9257989
sqrt(19958) = 9258453
sqrt(19960) = 9258917
sqrt(19962) = 9259381
sqrt(19964) = 9259844
sqrt(19966) = 9260308
sqrt(19968) = 9260772
sqrt(19970) = 9261236
sqrt(19972) = 9261699
sqrt(19974) = 9262163
sqrt(19976) = 9262627
sqrt(19978) = 9263091
sqrt(19980) = 9263554
sqrt(19982) = 9264018
sqrt(19984) = 9264481
sqrt(19986) = 9264945
sqrt(19988) = 9265409
sqrt(19990) = 9265872
sqrt(19992) = 9266336
sqrt(19994) = 9266799
sqrt(19996) = 9267263
sqrt(19998) = 9267726
sqrt(20000) = 9268190
sqrt(20002) = 9268653
sqrt(20004) = 9269116
sqrt(20006) = 9269580
sqrt(20008) = 9270043
